1;Bulbasaur;Bisasam;Bulbizarre;118;118;90;BULBASAUR;BISASAM;BULBIZARRE;25
2;Ivysaur;Bisaknosp;Herbizarre;151;151;120;BULBASAUR;BISASAM;BULBIZARRE;100
3;Venusaur;Bisaflor;Florizarre;198;198;160;BULBASAUR;BISASAM;BULBIZARRE;0
4;Charmander;Glumanda;Salamèche;116;96;78;CHARMANDER;GLUMANDA;SALAMÈCHE;25
5;Charmeleon;Glutexo;Reptincel;158;129;116;CHARMANDER;GLUMANDA;SALAMÈCHE;100
6;Charizard;Glurak;Dracaufeu;223;176;156;CHARMANDER;GLUMANDA;SALAMÈCHE;0
7;Squirtle;Schiggy;Carapuce;94;122;88;SQUIRTLE;SCHIGGY;CARAPUCE;25
8;Wartortle;Schillok;Carabaffe;126;155;118;SQUIRTLE;SCHIGGY;CARAPUCE;100
9;Blastoise;Turtok;Tortank;171;210;158;SQUIRTLE;SCHIGGY;CARAPUCE;0
10;Caterpie;Raupy;Chenipan;55;62;90;CATERPIE;RAUPY;CHENIPAN;12
11;Metapod;Safcon;Chrysacier;45;94;100;CATERPIE;RAUPY;CHENIPAN;50
12;Butterfree;Smettbo;Papilusion;167;151;120;CATERPIE;RAUPY;CHENIPAN;0
13;Weedle;Hornliu;Aspicot;63;55;80;WEEDLE;HORNLIU;ASPICOT;12
14;Kakuna;Kokuna;Coconfort;46;86;90;WEEDLE;HORNLIU;ASPICOT;50
15;Beedrill;Bibor;Dardargnan;169;150;130;WEEDLE;HORNLIU;ASPICOT;0
16;Pidgey;Taubsi;Roucool;85;76;80;PIDGEY;TAUBSI;ROUCOOL;12
17;Pidgeotto;Tauboga;Roucoups;117;108;126;PIDGEY;TAUBSI;ROUCOOL;50
18;Pidgeot;Tauboss;Roucarnage;166;157;166;PIDGEY;TAUBSI;ROUCOOL;0
19;Rattata;Rattfratz;Rattata;103;70;60;RATTATA;RATTFRATZ;RATTATA;25
20;Raticate;Rattikarl;Rattatac;161;144;110;RATTATA;RATTFRATZ;RATTATA;0
21;Spearow;Habitak;Piafabec;112;61;80;SPEAROW;HABITAK;PIAFABEC;50
22;Fearow;Ibitak;Rapasdepic;182;135;130;SPEAROW;HABITAK;PIAFABEC;0
23;Ekans;Rettan;Abo;110;102;70;EKANS;RETTAN;ABO;50
24;Arbok;Arbok;Arbok;167;158;120;EKANS;RETTAN;ABO;0
25;Pikachu;Pikachu;Pikachu;112;101;70;PIKACHU;PIKACHU;PIKACHU;50
26;Raichu;Raichu;Raichu;193;165;120;PIKACHU;PIKACHU;PIKACHU;0
27;Sandshrew;Sandan;Sabelette;126;145;100;SANDSHREW;SANDAN;SABELETTE;50
28;Sandslash;Sandamer;Sablaireau;182;202;150;SANDSHREW;SANDAN;SABELETTE;0
29;Nidoran♀;Nidoran♀;Nidoran♀;86;94;110;NIDORAN♀;NIDORAN♀;NIDORAN♀;25
30;Nidorina;Nidorina;Nidorina;117;126;140;NIDORAN♀;NIDORAN♀;NIDORAN♀;100
31;Nidoqueen;Nidoqueen;Nidoqueen;180;174;180;NIDORAN♀;NIDORAN♀;NIDORAN♀;0
32;Nidoran♂;Nidoran♂;Nidoran♂;105;76;92;NIDORAN♂;NIDORAN♂;NIDORAN♂;25
33;Nidorino;Nidorino;Nidorino;137;112;122;NIDORAN♂;NIDORAN♂;NIDORAN♂;100
34;Nidoking;Nidoking;Nidoking;204;157;162;NIDORAN♂;NIDORAN♂;NIDORAN♂;0
35;Clefairy;Piepi;Mélofée;107;116;140;CLEFAIRY;PIEPI;MÉLOFÉE;50
36;Clefable;Pixi;Mélodelfe;178;171;190;CLEFAIRY;PIEPI;MÉLOFÉE;0
37;Vulpix;Vulpix;Goupix;96;122;76;VULPIX;VULPIX;GOUPIX;50
38;Ninetales;Vulnona;Feunard;169;204;146;VULPIX;VULPIX;GOUPIX;0
39;Jigglypuff;Pummeluff;Rondoudou;80;44;230;JIGGLYPUFF;PUMMELUFF;RONDOUDOU;50
40;Wigglytuff;Knuddeluff;Grodoudou;156;93;280;JIGGLYPUFF;PUMMELUFF;RONDOUDOU;0
41;Zubat;Zubat;Nosferapti;83;76;80;ZUBAT;ZUBAT;NOSFERAPTI;50
42;Golbat;Golbat;Nosferalto;161;153;150;ZUBAT;ZUBAT;NOSFERAPTI;0
43;Oddish;Myrapla;Mystherbe;131;116;90;ODDISH;MYRAPLA;MYSTHERBE;25
